Dialogue number	Dialogue Summary					
1.a	Bot-ne introduces themselves and shows notebook UI					
Trigger	Character	Dialogue	Designer Notes	Aritst Notes	Dialogue feedback	ID
Start of the game	BOT-NE	Green greetings to ya! I'm BOT-NE, the cutest lab assistant ever made!				1.a.1
	BOT-NE	I've got your lab table all set up. You remembered your notebook, right?	Gameplay: flashing UI prompt to open and close notebook			1.a.2
Dialogue number	Dialogue Summary					
1.b	Bot-ne reinforces notetaking, shows the first plant					
Trigger	Character	Dialogue	Designer Notes	Aritst Notes	Dialogue feedback	ID
	BOT-NE	Remember, scientists take notes about everything they observe.				1.b.1
	BOT-NE	Like how I'm just the pluckiest little bot you've ever seen!				1.b.2
	BOT-NE	Jokes aside, lets get to the real science. Come see the first plant.	Gameplay:first plant appears on screen			1.b.3
Dialogue number	Dialogue Summary					
2.a	Bot-ne introduces plant 1 and scanner					
Trigger	Character	Dialogue	Designer Notes	Aritst Notes	Dialogue feedback	ID
	BOT-NE	This my friend zea mays. She thinks it's corny when I use her full name.				2.a.1
	BOT-NE	She's trying to talk to you, but I take it you don't speak plant, right?				2.a.2
	BOT-NE	Luckily, I've got the next best thing. Wrap your twigs around this.	Gameplay: UI element flashes, players can control scanner. Hint sequence 1.a plays			2.a.3
Dialogue number	Dialogue Summary					
2.b	Bot-ne introduces chemicals					
Trigger	Character	Dialogue	Designer Notes	Aritst Notes	Dialogue feedback	ID
Once the last hint of hints 1.a plays	BOT-NE	Zea is telling us she wants something.				2.b.1
	BOT-NE	To find out what, we've got to the scientific method.				2.b.2
	BOT-NE	Try adding these chemicals. See if the signals change.	Gameplay: player can access chemical tray. Hint sequence 1.b plays			2.b.3
Dialogue number	Dialogue Summary					
2.c	Bot-ne reinforces nitrogen signal absence					
Trigger	Character	Dialogue	Designer Notes	Aritst Notes	Dialogue feedback	ID
Once correct hint chemical hint of hint 1.b plays	BOT-NE	Now that's one vivacious corn plant!				2.c.1
	BOT-NE	Scan zea mays again, notice anything?	Gameplay:player scans plant again, then next dialogue plays			2.c.2
Player finishes scanning	BOT-NE	When plants don't need nitrogen, they stop producing this signal				2.c.3
	BOT-NE	That's called a negative signal. It says when something's missing.				2.c.4
	BOT-NE	What are you waiting for? Write that down! This is real science! 	Gameplay: UI journal element flashes, players open notebook which contains nitrogen signal rule			2.c.5
